area,area_num_1,area_numbe,comarea,comarea_id,community,perimeter,shape_area,shape_len,response_r,accept_r,rev_rating,price_pp,room_type,num_spots,poverty,crowded,dependency,without_hs,unemployed,income_pc,harship_in,num_crimes,num_theft,population
0.0000000000000000000000000000000,"11","11",0.0000000000000000000000000000000,0.0000000000000000000000000000000,JEFFERSON PARK,0.0000000000000000000000000000000,64868161.6818000003695487976074218750000,44011.9571703999972669407725334167480,99.250000000000000,95.750000000000000,91.857142999999994,64.075000000000003,1.500000000000000,"10",8.600000000000000,2.700000000000000,35.500000000000000,13.400000000000000,12.400000000000000,"27751","25","2222","568","25448"
0.0000000000000000000000000000000,"12","12",0.0000000000000000000000000000000,0.0000000000000000000000000000000,FOREST GLEN,0.0000000000000000000000000000000,89130893.6363999992609024047851562500000,74493.8216039999970234930515289306641,100.000000000000000,100.000000000000000,98.500000000000000,70.000000000000000,2.000000000000000,"2",7.500000000000000,1.100000000000000,40.500000000000000,4.900000000000000,6.800000000000000,"44164","11","979","257","18508"
0.0000000000000000000000000000000,"13","13",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NORTH PARK,0.0000000000000000000000000000000,70288706.4343000054359436035156250000000,41581.9486538999990443699061870574951,84.799999999999997,69.400000000000006,94.400000000000006,74.910713999999999,1.285714000000000,"7",13.199999999999999,3.900000000000000,39.000000000000000,14.400000000000000,9.900000000000000,"26576","33","1777","537","17931"
0.0000000000000000000000000000000,"14","14",0.0000000000000000000000000000000,0.0000000000000000000000000000000,ALBANY PARK,0.0000000000000000000000000000000,53542230.8190999999642372131347656250000,39339.0164386999967973679304122924805,93.702703000000000,88.225806000000006,92.903226000000004,60.482292000000001,1.700000000000000,"40",19.199999999999999,11.300000000000001,32.000000000000000,32.899999999999999,10.000000000000000,"21323","53","4896","1081","51542"
0.0000000000000000000000000000000,"15","15",0.0000000000000000000000000000000,0.0000000000000000000000000000000,PORTAGE PARK,0.0000000000000000000000000000000,110196097.1389999985694885253906250000000,46520.6421377000006032176315784454346,93.777777999999998,86.518518999999998,92.695651999999995,71.050286999999997,1.724138000000000,"29",11.600000000000000,4.100000000000000,34.000000000000000,19.300000000000001,12.600000000000000,"24336","35","6697","1552","64124"
0.0000000000000000000000000000000,"16","16",0.0000000000000000000000000000000,0.0000000000000000000000000000000,IRVING PARK,0.0000000000000000000000000000000,89611382.3105999976396560668945312500000,49083.2240938000031746923923492431641,95.492958000000002,87.746268999999998,95.081967000000006,92.328889000000004,1.573333000000000,"75",13.100000000000000,6.300000000000000,31.600000000000001,22.399999999999999,10.000000000000000,"27249","34","5911","1409","53359"
0.0000000000000000000000000000000,"17","17",0.0000000000000000000000000000000,0.0000000000000000000000000000000,DUNNING,0.0000000000000000000000000000000,103595001.1749999970197677612304687500000,54555.9925337000022409483790397644043,77.142857000000006,98.000000000000000,93.599999999999994,80.468750000000000,1.875000000000000,"8",10.600000000000000,5.200000000000000,33.600000000000001,16.199999999999999,10.000000000000000,"26282","28","3356","635","41932"
0.0000000000000000000000000000000,"18","18",0.0000000000000000000000000000000,0.0000000000000000000000000000000,MONTCLARE,0.0000000000000000000000000000000,27576393.6325000002980232238769531250000,22404.8521447999992233235388994216919,100.000000000000000,88.750000000000000,92.250000000000000,61.250000000000000,1.250000000000000,"4",15.300000000000001,8.100000000000000,38.600000000000001,23.500000000000000,13.800000000000001,"22014","50","1228","251","13426"
0.0000000000000000000000000000000,"19","19",0.0000000000000000000000000000000,0.0000000000000000000000000000000,BELMONT CRAGIN,0.0000000000000000000000000000000,109099414.6889999955892562866210937500000,43311.7073789999994914978742599487305,100.000000000000000,76.200000000000003,95.500000000000000,44.000000000000000,2.000000000000000,"5",18.699999999999999,10.800000000000001,37.299999999999997,37.299999999999997,14.600000000000000,"15461","70","9594","1762","78743"
0.0000000000000000000000000000000,"2","2",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST RIDGE,0.0000000000000000000000000000000,98429094.8621000051498413085937500000000,43020.6894583000030252151191234588623,93.704544999999996,90.595237999999995,93.775000000000006,52.700000000000003,2.000000000000000,"50",17.199999999999999,7.800000000000000,38.500000000000000,20.800000000000001,8.800000000000001,"23040","46","6271","1365","71942"
0.0000000000000000000000000000000,"20","20",0.0000000000000000000000000000000,0.0000000000000000000000000000000,HERMOSA,0.0000000000000000000000000000000,32602059.4054999984800815582275390625000,27179.0174378000010619871318340301514,95.200000000000003,83.599999999999994,96.400000000000006,43.850000000000001,1.800000000000000,"5",20.500000000000000,6.900000000000000,36.399999999999999,41.600000000000001,13.100000000000000,"15089","71","3339","584","25010"
0.0000000000000000000000000000000,"21","21",0.0000000000000000000000000000000,0.0000000000000000000000000000000,AVONDALE,0.0000000000000000000000000000000,55290595.4729999974370002746582031250000,34261.9334038000015425495803356170654,95.132743000000005,90.348624000000001,94.148515000000003,66.205972000000003,1.683333000000000,"120",15.300000000000001,6.000000000000000,31.000000000000000,24.699999999999999,9.199999999999999,"20039","42","4539","1235","39262"
0.0000000000000000000000000000000,"22","22",0.0000000000000000000000000000000,0.0000000000000000000000000000000,LOGAN SQUARE,0.0000000000000000000000000000000,100057566.7000000029802322387695312500000,49213.4217487999994773417711257934570,92.425532000000004,87.136729000000003,95.107246000000004,85.860423999999995,1.470297000000000,"404",16.800000000000001,3.200000000000000,26.199999999999999,14.800000000000001,8.199999999999999,"31908","23","9983","3361","73595"
0.0000000000000000000000000000000,"23","23",0.0000000000000000000000000000000,0.0000000000000000000000000000000,HUMBOLDT PARK,0.0000000000000000000000000000000,100480876.5020000040531158447265625000000,48583.0643299000003025867044925689697,92.787879000000004,85.937500000000000,92.965517000000006,58.012856999999997,1.571429000000000,"35",33.899999999999999,14.800000000000001,38.000000000000000,35.399999999999999,17.300000000000001,"13781","85","16361","2250","56323"
0.0000000000000000000000000000000,"24","24",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST TOWN,0.0000000000000000000000000000000,127562904.5970000028610229492187500000000,55203.7186956000005011446774005889893,92.690855999999997,86.293333000000004,94.925742999999997,114.540182000000001,1.483131000000000,"741",14.699999999999999,2.300000000000000,21.699999999999999,12.900000000000000,6.600000000000000,"43198","10","14705","5552","81432"
0.0000000000000000000000000000000,"25","25",0.0000000000000000000000000000000,0.0000000000000000000000000000000,AUSTIN,0.0000000000000000000000000000000,199254203.4269999861717224121093750000000,75226.4749166999972658231854438781738,95.000000000000000,95.750000000000000,89.200000000000003,131.175000000000011,1.900000000000000,"10",28.600000000000001,6.300000000000000,37.899999999999999,24.399999999999999,22.600000000000001,"15957","73","34365","4442","98514"
0.0000000000000000000000000000000,"26","26",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST GARFIELD PARK,0.0000000000000000000000000000000,36092848.8150999993085861206054687500000,26238.5419795999987400136888027191162,100.000000000000000,100.000000000000000,92.000000000000000,31.666667000000000,1.000000000000000,"1",41.700000000000003,9.400000000000000,43.600000000000001,24.500000000000000,25.800000000000001,"10934","92","11932","1090","18001"
0.0000000000000000000000000000000,"27","27",0.0000000000000000000000000000000,0.0000000000000000000000000000000,EAST GARFIELD PARK,0.0000000000000000000000000000000,53883220.8461999967694282531738281250000,31514.6259565000000293366611003875732,97.909091000000004,93.285713999999999,93.611110999999994,71.424242000000007,1.590909000000000,"22",42.399999999999999,8.199999999999999,43.200000000000003,21.300000000000001,19.600000000000001,"12961","83","10670","1205","20567"
0.0000000000000000000000000000000,"28","28",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NEAR WEST SIDE,0.0000000000000000000000000000000,158492466.5539999902248382568359375000000,53003.5929405999995651654899120330811,91.489626999999999,84.547009000000003,94.049019999999999,123.423028000000002,1.465649000000000,"262",20.600000000000001,3.800000000000000,22.199999999999999,9.600000000000000,10.699999999999999,"44689","15","16873","6143","54881"
0.0000000000000000000000000000000,"29","29",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NORTH LAWNDALE,0.0000000000000000000000000000000,89487422.0242000073194503784179687500000,44959.4596626999991713091731071472168,91.818181999999993,79.333332999999996,85.833332999999996,115.000000000000000,1.454545000000000,"11",43.100000000000001,7.400000000000000,42.700000000000003,27.600000000000001,21.199999999999999,"12034","87","16980","1873","35912"
0.0000000000000000000000000000000,"3","3",0.0000000000000000000000000000000,0.0000000000000000000000000000000,UPTOWN,0.0000000000000000000000000000000,65095642.7289000004529953002929687500000,46972.7945548999996390193700790405273,93.607843000000003,86.316832000000005,94.741934999999998,95.399480999999994,1.484444000000000,"225",24.000000000000000,3.800000000000000,22.199999999999999,11.800000000000001,8.900000000000000,"35787","20","7228","1895","56362"
0.0000000000000000000000000000000,"30","30",0.0000000000000000000000000000000,0.0000000000000000000000000000000,SOUTH LAWNDALE,0.0000000000000000000000000000000,127998297.8669999986886978149414062500000,49904.0452101999981096014380455017090,96.000000000000000,92.305555999999996,92.870968000000005,39.645833000000003,2.305556000000000,"36",30.699999999999999,15.199999999999999,33.799999999999997,54.799999999999997,15.800000000000001,"10402","96","9036","1441","79288"
0.0000000000000000000000000000000,"31","31",0.0000000000000000000000000000000,0.0000000000000000000000000000000,LOWER WEST SIDE,0.0000000000000000000000000000000,81550723.6377000063657760620117187500000,43229.3727035999982035718858242034912,95.012658000000002,93.445160999999999,92.100671000000006,66.019192000000004,1.654545000000000,"165",25.800000000000001,9.600000000000000,32.600000000000001,40.700000000000003,15.800000000000001,"16444","76","5119","1158","35769"
0.0000000000000000000000000000000,"33","33",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NEAR SOUTH SIDE,0.0000000000000000000000000000000,49769639.4540999978780746459960937500000,45053.1651037999981781467795372009277,84.714286000000001,91.142857000000006,98.333332999999996,98.523809999999997,2.142857000000000,"7",13.800000000000001,1.300000000000000,21.800000000000001,7.400000000000000,4.900000000000000,"59077","7","3746","1250","21390"
0.0000000000000000000000000000000,"34","34",0.0000000000000000000000000000000,0.0000000000000000000000000000000,ARMOUR SQUARE,0.0000000000000000000000000000000,27766196.0954000018537044525146484375000,31948.5988398000008601229637861251831,92.083332999999996,98.000000000000000,94.583332999999996,65.282050999999996,1.692308000000000,"13",40.100000000000001,5.700000000000000,38.299999999999997,34.500000000000000,16.699999999999999,"16148","82","2104","484","13391"
0.0000000000000000000000000000000,"10","10",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NORWOOD PARK,0.0000000000000000000000000000000,121959105.4699999988079071044921875000000,80368.3743778000061865895986557006836,100.000000000000000,98.000000000000000,97.857142999999994,59.000000000000000,1.500000000000000,"8",5.400000000000000,2.000000000000000,39.500000000000000,11.500000000000000,9.000000000000000,"32875","21","2576","648","37023"
0.0000000000000000000000000000000,"8","8",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NEAR NORTH SIDE,0.0000000000000000000000000000000,76675895.9728000015020370483398437500000,57293.1649516000034054741263389587402,89.899431000000007,85.499032999999997,93.649006999999997,176.375604000000010,1.209106000000000,"593",12.900000000000000,1.900000000000000,22.600000000000001,2.500000000000000,7.000000000000000,"88669","1","18947","8783","80484"
0.0000000000000000000000000000000,"32","32",0.0000000000000000000000000000000,0.0000000000000000000000000000000,LOOP,0.0000000000000000000000000000000,46335565.4585999995470046997070312500000,39428.6729962000026716850697994232178,88.205742000000001,81.464286000000001,93.635294000000002,176.131821000000002,1.283262000000000,"233",14.699999999999999,1.500000000000000,13.500000000000000,3.100000000000000,5.700000000000000,"65526","3","16038","8557","29283"
0.0000000000000000000000000000000,"43","43",0.0000000000000000000000000000000,0.0000000000000000000000000000000,SOUTH SHORE,0.0000000000000000000000000000000,81812716.3957999944686889648437500000000,44249.6461172999988775700330734252930,96.684211000000005,95.166667000000004,88.000000000000000,81.595237999999995,1.761905000000000,"21",31.100000000000001,2.800000000000000,35.700000000000003,14.000000000000000,20.000000000000000,"19398","55","17466","2783","49767"
0.0000000000000000000000000000000,"44","44",0.0000000000000000000000000000000,0.0000000000000000000000000000000,CHATHAM,0.0000000000000000000000000000000,82320670.3111999928951263427734375000000,42006.9450093999985256232321262359619,100.000000000000000,100.000000000000000,92.500000000000000,35.000000000000000,2.000000000000000,"2",27.800000000000001,3.300000000000000,40.299999999999997,14.500000000000000,24.000000000000000,"18881","60","12170","2732","31028"
0.0000000000000000000000000000000,"45","45",0.0000000000000000000000000000000,0.0000000000000000000000000000000,AVALON PARK,0.0000000000000000000000000000000,34852737.7365999966859817504882812500000,27630.8225339999989955686032772064209,,,,,,"0",17.199999999999999,1.400000000000000,39.299999999999997,10.600000000000000,21.100000000000001,"24454","41","2728","457","10185"
0.0000000000000000000000000000000,"46","46",0.0000000000000000000000000000000,0.0000000000000000000000000000000,SOUTH CHICAGO,0.0000000000000000000000000000000,93272185.0092000067234039306640625000000,52435.9794313000020338222384452819824,100.000000000000000,100.000000000000000,80.000000000000000,28.800000000000001,2.600000000000000,"5",29.800000000000001,4.700000000000000,41.100000000000001,26.600000000000001,19.699999999999999,"16579","75","9951","1378","31198"
0.0000000000000000000000000000000,"47","47",0.0000000000000000000000000000000,0.0000000000000000000000000000000,BURNSIDE,0.0000000000000000000000000000000,16995983.2736999988555908203125000000000,18137.9442529000007198192179203033447,,,,95.000000000000000,2.000000000000000,"1",33.000000000000000,6.800000000000000,42.700000000000003,19.300000000000001,18.600000000000001,"12515","79","758","118","2916"
0.0000000000000000000000000000000,"59","59",0.0000000000000000000000000000000,0.0000000000000000000000000000000,MCKINLEY PARK,0.0000000000000000000000000000000,39431799.6479000002145767211914062500000,26014.0968371000017214100807905197144,100.000000000000000,100.000000000000000,93.250000000000000,61.733333000000002,1.400000000000000,"5",18.699999999999999,7.200000000000000,35.600000000000001,32.899999999999999,13.400000000000000,"16954","61","2139","539","15612"
0.0000000000000000000000000000000,"6","6",0.0000000000000000000000000000000,0.0000000000000000000000000000000,LAKE VIEW,0.0000000000000000000000000000000,87214799.2727999985218048095703125000000,51973.0968676999982562847435474395752,91.744917000000001,85.661653999999999,95.073913000000005,121.037288000000004,1.400657000000000,"609",11.400000000000000,1.100000000000000,17.000000000000000,2.600000000000000,4.700000000000000,"60058","5","11401","4296","94368"
0.0000000000000000000000000000000,"48","48",0.0000000000000000000000000000000,0.0000000000000000000000000000000,CALUMET HEIGHTS,0.0000000000000000000000000000000,48826241.5643000006675720214843750000000,32925.3658705999987432733178138732910,100.000000000000000,0.000000000000000,90.000000000000000,70.000000000000000,2.000000000000000,"1",11.500000000000000,2.100000000000000,44.000000000000000,11.000000000000000,20.000000000000000,"28887","38","2888","555","13812"
0.0000000000000000000000000000000,"49","49",0.0000000000000000000000000000000,0.0000000000000000000000000000000,ROSELAND,0.0000000000000000000000000000000,134313706.7299999892711639404296875000000,56632.7954291999994893558323383331299,100.000000000000000,100.000000000000000,91.000000000000000,30.000000000000000,2.000000000000000,"1",19.800000000000001,2.500000000000000,41.200000000000003,16.899999999999999,20.300000000000001,"17949","52","13383","1979","44619"
0.0000000000000000000000000000000,"5","5",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NORTH CENTER,0.0000000000000000000000000000000,57054167.8500000014901161193847656250000,31391.6697542000001703854650259017944,95.552082999999996,84.750000000000000,94.160494000000000,103.812090999999995,1.372549000000000,"102",7.500000000000000,0.300000000000000,26.199999999999999,4.500000000000000,5.200000000000000,"57123","6","2811","995","31867"
0.0000000000000000000000000000000,"50","50",0.0000000000000000000000000000000,0.0000000000000000000000000000000,PULLMAN,0.0000000000000000000000000000000,59001555.6019999980926513671875000000000,35572.0695076999982120469212532043457,98.000000000000000,98.400000000000006,96.500000000000000,53.500000000000000,1.333333000000000,"6",21.600000000000001,1.500000000000000,38.600000000000001,13.100000000000000,22.800000000000001,"20588","51","2239","495","7325"
0.0000000000000000000000000000000,"51","51",0.0000000000000000000000000000000,0.0000000000000000000000000000000,SOUTH DEERING,0.0000000000000000000000000000000,303797059.6600000262260437011718750000000,80389.8718001999950502067804336547852,100.000000000000000,86.000000000000000,93.000000000000000,83.666667000000004,1.500000000000000,"2",29.199999999999999,4.000000000000000,39.500000000000000,21.000000000000000,16.300000000000001,"14685","65","3874","797","15109"
0.0000000000000000000000000000000,"52","52",0.0000000000000000000000000000000,0.0000000000000000000000000000000,EAST SIDE,0.0000000000000000000000000000000,83241728.0493000000715255737304687500000,52274.1928493000013986602425575256348,,,,,,"0",19.199999999999999,6.800000000000000,42.799999999999997,31.899999999999999,12.100000000000000,"17104","64","2707","424","23042"
0.0000000000000000000000000000000,"53","53",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST PULLMAN,0.0000000000000000000000000000000,99365198.0822000056505203247070312500000,50023.8430007999995723366737365722656,,,,,,"0",25.899999999999999,3.300000000000000,42.100000000000001,20.500000000000000,19.399999999999999,"16563","62","7977","1147","29651"
0.0000000000000000000000000000000,"54","54",0.0000000000000000000000000000000,0.0000000000000000000000000000000,RIVERDALE,0.0000000000000000000000000000000,98389497.4142999947071075439453125000000,46455.4408571000021765939891338348389,,,,,,"0",56.500000000000000,5.800000000000000,51.500000000000000,27.500000000000000,34.600000000000001,"8201","98","2476","254","6482"
0.0000000000000000000000000000000,"55","55",0.0000000000000000000000000000000,0.0000000000000000000000000000000,HEGEWISCH,0.0000000000000000000000000000000,145965741.4370000064373016357421875000000,73692.3821322000003419816493988037109,100.000000000000000,75.000000000000000,87.000000000000000,83.750000000000000,1.000000000000000,"2",17.100000000000001,3.300000000000000,42.899999999999999,19.199999999999999,9.600000000000000,"22677","44","1098","221","9426"
0.0000000000000000000000000000000,"56","56",0.0000000000000000000000000000000,0.0000000000000000000000000000000,GARFIELD RIDGE,0.0000000000000000000000000000000,117890778.4290000051259994506835937500000,60080.4479703999968478456139564514160,100.000000000000000,60.000000000000000,100.000000000000000,50.000000000000000,2.000000000000000,"1",8.800000000000001,2.600000000000000,38.100000000000001,19.300000000000001,11.300000000000001,"26353","32","3888","885","34513"
0.0000000000000000000000000000000,"57","57",0.0000000000000000000000000000000,0.0000000000000000000000000000000,ARCHER HEIGHTS,0.0000000000000000000000000000000,55922505.7211999967694282531738281250000,31880.0210294999997131526470184326172,100.000000000000000,100.000000000000000,92.333332999999996,35.000000000000000,2.000000000000000,"3",14.100000000000000,8.500000000000000,39.200000000000003,35.899999999999999,16.500000000000000,"16134","67","1902","442","13393"
0.0000000000000000000000000000000,"58","58",0.0000000000000000000000000000000,0.0000000000000000000000000000000,BRIGHTON PARK,0.0000000000000000000000000000000,75892790.3113999962806701660156250000000,36537.1343061000006855465471744537354,82.333332999999996,97.333332999999996,88.000000000000000,51.666666999999997,2.000000000000000,"3",23.600000000000001,14.400000000000000,39.299999999999997,45.100000000000001,13.900000000000000,"13089","84","5406","771","45368"
0.0000000000000000000000000000000,"60","60",0.0000000000000000000000000000000,0.0000000000000000000000000000000,BRIDGEPORT,0.0000000000000000000000000000000,58291519.2766999974846839904785156250000,32732.7183268000007956288754940032959,94.636364000000000,86.414634000000007,92.382352999999995,70.756028000000001,1.553191000000000,"47",18.899999999999999,4.500000000000000,31.300000000000001,22.199999999999999,13.699999999999999,"22694","43","3278","765","31977"
0.0000000000000000000000000000000,"61","61",0.0000000000000000000000000000000,0.0000000000000000000000000000000,NEW CITY,0.0000000000000000000000000000000,134636963.2540000081062316894531250000000,48133.5959609999990789219737052917480,100.000000000000000,96.000000000000000,96.000000000000000,61.000000000000000,1.666667000000000,"3",29.000000000000000,11.900000000000000,38.899999999999999,41.500000000000000,23.000000000000000,"12765","91","9885","1701","44377"
0.0000000000000000000000000000000,"62","62",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST ELSDON,0.0000000000000000000000000000000,32711091.4259000010788440704345703125000,26229.6956007000007957685738801956177,95.000000000000000,96.500000000000000,98.000000000000000,71.500000000000000,1.500000000000000,"2",15.600000000000000,11.100000000000000,37.700000000000003,37.000000000000000,16.699999999999999,"15754","69","2118","463","18109"
0.0000000000000000000000000000000,"63","63",0.0000000000000000000000000000000,0.0000000000000000000000000000000,GAGE PARK,0.0000000000000000000000000000000,61284896.1132000014185905456542968750000,32294.1959107000002404674887657165527,100.000000000000000,92.500000000000000,91.375000000000000,23.593750000000000,2.125000000000000,"8",23.399999999999999,15.800000000000001,38.799999999999997,51.500000000000000,18.199999999999999,"12171","93","4766","825","39894"
0.0000000000000000000000000000000,"64","64",0.0000000000000000000000000000000,0.0000000000000000000000000000000,CLEARING,0.0000000000000000000000000000000,71145192.3826999962329864501953125000000,45363.2861749000003328546881675720215,,,,,,"0",8.900000000000000,2.700000000000000,37.600000000000001,18.800000000000001,9.500000000000000,"25113","29","1926","377","23139"
0.0000000000000000000000000000000,"65","65",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST LAWN,0.0000000000000000000000000000000,82315301.6831000000238418579101562500000,41934.4901308999978937208652496337891,100.000000000000000,100.000000000000000,96.666667000000004,20.333333000000000,2.333333000000000,"3",14.900000000000000,5.800000000000000,39.600000000000001,33.600000000000001,9.600000000000000,"16907","56","4214","1265","33355"
0.0000000000000000000000000000000,"66","66",0.0000000000000000000000000000000,0.0000000000000000000000000000000,CHICAGO LAWN,0.0000000000000000000000000000000,98279465.1150999963283538818359375000000,40073.0998382000034325756132602691650,,,,,,"0",27.899999999999999,7.600000000000000,40.600000000000001,31.199999999999999,17.100000000000001,"13231","80","12142","1812","55628"
0.0000000000000000000000000000000,"67","67",0.0000000000000000000000000000000,0.0000000000000000000000000000000,WEST ENGLEWOOD,0.0000000000000000000000000000000,87947691.9477999955415725708007812500000,40195.2033069000026443973183631896973,100.000000000000000,96.000000000000000,88.272727000000003,14.000000000000000,3.000000000000000,"11",34.399999999999999,4.800000000000000,40.700000000000003,26.300000000000001,35.899999999999999,"11317","89","14656","1820","35505"
0.0000000000000000000000000000000,"68","68",0.0000000000000000000000000000000,0.0000000000000000000000000000000,ENGLEWOOD,0.0000000000000000000000000000000,85652323.0825999975204467773437500000000,42316.8442972999982885085046291351318,100.000000000000000,96.000000000000000,85.777777999999998,16.194444000000001,2.888889000000000,"9",46.600000000000001,3.800000000000000,42.500000000000000,28.500000000000000,28.000000000000000,"11888","94","13763","1748","30654"
0.0000000000000000000000000000000,"69","69",0.0000000000000000000000000000000,0.0000000000000000000000000000000,GREATER GRAND CROSSING,0.0000000000000000000000000000000,98853167.7092999964952468872070312500000,54645.3302995999983977526426315307617,93.333332999999996,100.000000000000000,86.500000000000000,70.000000000000000,2.000000000000000,"3",29.600000000000001,3.600000000000000,41.000000000000000,16.500000000000000,23.000000000000000,"17285","66","13341","2098","32602"
0.0000000000000000000000000000000,"7","7",0.0000000000000000000000000000000,0.0000000000000000000000000000000,LINCOLN PARK,0.0000000000000000000000000000000,88316400.4728000015020370483398437500000,49478.4277713999981642700731754302979,90.977778000000001,83.175895999999995,93.223367999999994,149.147253000000006,1.343575000000000,"358",12.300000000000001,0.800000000000000,21.500000000000000,3.600000000000000,5.100000000000000,"71551","2","7793","3646","64116"
0.0000000000000000000000000000000,"70","70",0.0000000000000000000000000000000,0.0000000000000000000000000000000,ASHBURN,0.0000000000000000000000000000000,135460337.2080000042915344238281250000000,54818.1546317000029375776648521423340,75.000000000000000,100.000000000000000,,155.000000000000000,1.500000000000000,"2",10.400000000000000,4.000000000000000,36.899999999999999,17.699999999999999,11.699999999999999,"23482","37","4894","1022","41081"
0.0000000000000000000000000000000,"71","71",0.0000000000000000000000000000000,0.0000000000000000000000000000000,AUBURN GRESHAM,0.0000000000000000000000000000000,105065353.6019999980926513671875000000000,46757.7217161000007763504981994628906,100.000000000000000,98.000000000000000,96.500000000000000,52.500000000000000,2.000000000000000,"3",27.600000000000001,4.000000000000000,41.899999999999999,18.500000000000000,28.300000000000001,"15528","74","15334","2265","48743"
