date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2015-01-01 00:00:00,3,-4,0.0,8.7,2,72,03:26 PM,04:54 AM,08:27 AM,05:55 PM,-15,-8,-3,-8,20,6,40,0.0,1024,-3,10,259,11,21041
2015-01-01 12:00:00,3,-4,0.0,8.7,2,72,03:26 PM,04:54 AM,08:27 AM,05:55 PM,-13,-2,3,-2,19,12,29,0.0,1020,3,10,222,15,21041
2015-01-02 00:00:00,5,-1,0.0,8.7,2,80,04:12 PM,05:53 AM,08:27 AM,05:56 PM,-6,-5,-1,-5,17,9,64,0.0,1021,-1,10,238,8,21041
2015-01-02 12:00:00,5,-1,0.0,8.7,2,80,04:12 PM,05:53 AM,08:27 AM,05:56 PM,-5,2,5,2,13,8,49,0.0,1026,5,10,275,11,21041
2015-01-03 00:00:00,5,-0,0.0,3.5,2,87,05:02 PM,06:47 AM,08:27 AM,05:57 PM,-5,-3,1,-3,10,4,65,0.0,1031,1,10,36,5,21041
2015-01-03 12:00:00,5,-0,0.0,3.5,2,87,05:02 PM,06:47 AM,08:27 AM,05:57 PM,1,1,5,1,9,99,80,0.5,1030,5,2,38,6,21041
2015-01-04 00:00:00,14,5,0.0,3.5,3,94,05:55 PM,07:38 AM,08:27 AM,05:57 PM,5,1,5,1,10,95,98,0.0,1019,5,10,246,6,21041
2015-01-04 12:00:00,14,5,0.0,3.5,3,94,05:55 PM,07:38 AM,08:27 AM,05:57 PM,11,10,12,10,17,69,94,0.0,1010,12,10,190,10,21041
2015-01-05 00:00:00,1,-4,0.0,7.0,2,100,06:50 PM,08:23 AM,08:27 AM,05:58 PM,-0,-2,3,-2,50,0,78,0.0,1017,3,10,284,28,21041
2015-01-05 12:00:00,1,-4,0.0,7.0,2,100,06:50 PM,08:23 AM,08:27 AM,05:58 PM,-11,-7,-0,-7,37,0,44,0.0,1027,-0,10,285,31,21041
2015-01-06 00:00:00,-2,-7,5.5,3.5,2,100,07:46 PM,09:04 AM,08:27 AM,05:59 PM,-18,-9,-4,-9,14,51,32,0.0,1031,-4,10,327,10,21041
2015-01-06 12:00:00,-2,-7,5.5,3.5,2,100,07:46 PM,09:04 AM,08:27 AM,05:59 PM,-5,-7,-2,-7,9,87,78,2.6,1021,-2,2,223,7,21041
2015-01-07 00:00:00,-7,-13,0.0,9.7,2,84,08:42 PM,09:40 AM,08:27 AM,06:00 PM,-9,-13,-7,-13,10,43,86,0.0,1019,-7,10,270,6,21041
2015-01-07 12:00:00,-7,-13,0.0,9.7,2,84,08:42 PM,09:40 AM,08:27 AM,06:00 PM,-15,-16,-7,-16,38,39,54,0.0,1020,-7,2,295,30,21041
2015-01-08 00:00:00,-9,-15,0.0,9.7,2,77,09:38 PM,10:13 AM,08:27 AM,06:01 PM,-17,-24,-15,-24,30,18,83,0.0,1032,-15,10,298,18,21041
2015-01-08 12:00:00,-9,-15,0.0,9.7,2,77,09:38 PM,10:13 AM,08:27 AM,06:01 PM,-16,-18,-10,-18,18,7,65,0.0,1032,-10,10,274,15,21041
2015-01-09 00:00:00,-0,-7,0.0,9.8,2,69,10:33 PM,10:44 AM,08:27 AM,06:02 PM,-15,-16,-7,-16,28,51,54,0.0,1022,-7,10,190,17,21041
2015-01-09 12:00:00,-0,-7,0.0,9.8,2,69,10:33 PM,10:44 AM,08:27 AM,06:02 PM,-8,-7,-0,-7,24,54,59,0.0,1020,-0,10,271,18,21041
2015-01-10 00:00:00,-4,-13,0.0,9.8,2,62,11:28 PM,11:14 AM,08:27 AM,06:03 PM,-13,-18,-10,-18,27,0,78,0.0,1029,-10,10,300,15,21041
2015-01-10 12:00:00,-4,-13,0.0,9.8,2,62,11:28 PM,11:14 AM,08:27 AM,06:03 PM,-16,-15,-8,-15,15,0,52,0.0,1036,-8,10,292,13,21041
2015-01-11 00:00:00,1,-8,0.0,9.8,2,55,No moonrise,11:43 AM,08:26 AM,06:04 PM,-13,-12,-8,-12,15,19,65,0.0,1037,-8,10,184,7,21041
2015-01-11 12:00:00,1,-8,0.0,9.8,2,55,No moonrise,11:43 AM,08:26 AM,06:04 PM,-7,-5,0,-5,13,32,58,0.0,1036,0,10,168,10,21041
2015-01-12 00:00:00,2,-0,0.0,4.9,1,48,12:24 AM,12:13 PM,08:26 AM,06:05 PM,-3,-3,1,-3,12,79,75,0.5,1032,1,2,170,7,21041
2015-01-12 12:00:00,2,-0,0.0,4.9,1,48,12:24 AM,12:13 PM,08:26 AM,06:05 PM,2,-1,2,-1,5,100,99,5.0,1023,2,7,103,3,21041
2015-01-13 00:00:00,-4,-7,0.4,9.8,1,40,01:20 AM,12:44 PM,08:26 AM,06:06 PM,-2,-6,-1,-6,15,69,87,0.5,1027,-1,8,1,9,21041
2015-01-13 12:00:00,-4,-7,0.4,9.8,1,40,01:20 AM,12:44 PM,08:26 AM,06:06 PM,-10,-12,-5,-12,16,38,67,0.0,1036,-5,10,25,14,21041
2015-01-14 00:00:00,-2,-6,1.1,4.9,2,33,02:18 AM,01:19 PM,08:26 AM,06:07 PM,-11,-10,-5,-10,21,20,63,0.0,1034,-5,10,53,15,21041
2015-01-14 12:00:00,-2,-6,1.1,4.9,2,33,02:18 AM,01:19 PM,08:26 AM,06:07 PM,-6,-6,-2,-6,8,100,73,0.2,1027,-2,5,4,6,21041
2015-01-15 00:00:00,2,-3,0.0,9.8,2,26,03:18 AM,01:58 PM,08:25 AM,06:08 PM,-5,-6,-2,-6,9,62,85,0.0,1023,-2,10,334,6,21041
2015-01-15 12:00:00,2,-3,0.0,9.8,2,26,03:18 AM,01:58 PM,08:25 AM,06:08 PM,-9,-1,2,-1,12,7,44,0.0,1020,2,10,268,10,21041
2015-01-16 00:00:00,5,-2,0.0,9.8,2,19,04:18 AM,02:43 PM,08:25 AM,06:09 PM,-4,-5,-1,-5,10,3,83,0.0,1016,-1,10,224,6,21041
2015-01-16 12:00:00,5,-2,0.0,9.8,2,19,04:18 AM,02:43 PM,08:25 AM,06:09 PM,-4,-0,5,-0,35,7,53,0.0,1016,5,10,294,28,21041
2015-01-17 00:00:00,-0,-4,0.0,9.9,2,11,05:19 AM,03:35 PM,08:24 AM,06:10 PM,-11,-10,-4,-10,9,4,60,0.0,1027,-4,10,30,7,21041
2015-01-17 12:00:00,-0,-4,0.0,9.9,2,11,05:19 AM,03:35 PM,08:24 AM,06:10 PM,-11,-5,-0,-5,14,3,43,0.0,1028,-0,10,162,12,21041
2015-01-18 00:00:00,5,-1,0.0,6.6,2,4,06:17 AM,04:33 PM,08:24 AM,06:11 PM,-3,-6,-0,-6,21,0,85,0.0,1021,-0,10,181,13,21041
2015-01-18 12:00:00,5,-1,0.0,6.6,2,4,06:17 AM,04:33 PM,08:24 AM,06:11 PM,4,2,5,2,3,100,99,7.2,1010,5,7,150,1,21041
2015-01-19 00:00:00,5,-0,0.0,9.9,2,0,07:13 AM,05:39 PM,08:24 AM,06:12 PM,-1,-4,0,-4,26,15,91,0.0,1012,0,10,259,12,21041
2015-01-19 12:00:00,5,-0,0.0,9.9,2,0,07:13 AM,05:39 PM,08:24 AM,06:12 PM,-2,1,5,1,21,70,62,0.0,1015,5,10,279,17,21041
2015-01-20 00:00:00,7,0,0.0,9.9,2,0,08:05 AM,06:48 PM,08:23 AM,06:14 PM,-2,0,0,0,5,46,85,0.0,1015,0,10,148,2,21041
2015-01-20 12:00:00,7,0,0.0,9.9,2,0,08:05 AM,06:48 PM,08:23 AM,06:14 PM,0,7,7,7,5,28,62,0.0,1013,7,10,166,4,21041
2015-01-21 00:00:00,1,-2,2.0,5.0,2,3,08:51 AM,08:00 PM,08:22 AM,06:15 PM,-1,-4,0,-4,13,21,90,0.0,1019,0,10,58,6,21041
2015-01-21 12:00:00,1,-2,2.0,5.0,2,3,08:51 AM,08:00 PM,08:22 AM,06:15 PM,-2,-3,-0,-3,4,100,89,2.4,1020,-0,2,116,3,21041
2015-01-22 00:00:00,4,-3,0.0,9.9,1,10,09:34 AM,09:12 PM,08:22 AM,06:16 PM,-3,-6,-3,-6,6,76,98,0.0,1022,-3,0,197,4,21041
2015-01-22 12:00:00,4,-3,0.0,9.9,1,10,09:34 AM,09:12 PM,08:22 AM,06:16 PM,1,-0,4,-0,27,27,83,0.0,1026,4,10,301,18,21041
2015-01-23 00:00:00,3,-2,0.0,8.3,1,18,10:13 AM,10:23 PM,08:21 AM,06:17 PM,-3,-5,-2,-5,12,84,88,0.0,1029,-2,10,309,6,21041
2015-01-23 12:00:00,3,-2,0.0,8.3,1,18,10:13 AM,10:23 PM,08:21 AM,06:17 PM,-2,-0,3,-0,12,25,71,0.0,1024,3,10,171,10,21041
2015-01-24 00:00:00,2,-1,0.3,8.3,1,25,10:51 AM,11:33 PM,08:21 AM,06:18 PM,1,-1,1,-1,17,100,98,16.5,1011,1,5,57,13,21041
2015-01-24 12:00:00,2,-1,0.3,8.3,1,25,10:51 AM,11:33 PM,08:21 AM,06:18 PM,2,-2,2,-2,16,100,95,0.0,999,2,10,299,12,21041
2015-01-25 00:00:00,7,-1,0.0,6.6,2,32,11:28 AM,No moonset,08:20 AM,06:19 PM,-3,-6,-1,-6,21,17,88,0.0,1006,-1,10,268,11,21041
2015-01-25 12:00:00,7,-1,0.0,6.6,2,32,11:28 AM,No moonset,08:20 AM,06:19 PM,2,4,7,4,16,64,70,0.0,1011,7,10,288,13,21041
2015-01-26 00:00:00,0,-4,1.3,5.0,1,39,12:05 PM,12:40 AM,08:19 AM,06:20 PM,2,-2,2,-2,24,100,94,3.2,1011,2,7,81,15,21041
2015-01-26 12:00:00,0,-4,1.3,5.0,1,39,12:05 PM,12:40 AM,08:19 AM,06:20 PM,-2,-8,-1,-8,19,100,92,1.0,1008,-1,0,18,14,21041
2015-01-27 00:00:00,-1,-5,0.4,6.7,1,47,12:44 PM,01:45 AM,08:19 AM,06:22 PM,-5,-11,-4,-11,23,100,92,0.0,1008,-4,10,338,16,21041
2015-01-27 12:00:00,-1,-5,0.4,6.7,1,47,12:44 PM,01:45 AM,08:19 AM,06:22 PM,-3,-7,-1,-7,19,75,85,0.0,1009,-1,10,338,15,21041
2015-01-28 00:00:00,-0,-8,0.0,10.1,1,54,01:26 PM,02:48 AM,08:18 AM,06:23 PM,-10,-17,-8,-17,32,64,83,0.0,1018,-8,10,322,19,21041
2015-01-28 12:00:00,-0,-8,0.0,10.1,1,54,01:26 PM,02:48 AM,08:18 AM,06:23 PM,-6,-5,-0,-5,22,0,68,0.0,1023,-0,10,318,17,21041
2015-01-29 00:00:00,-0,-8,1.8,6.7,2,61,02:11 PM,03:47 AM,08:17 AM,06:24 PM,-10,-12,-7,-12,19,9,76,0.0,1028,-7,10,309,9,21041
2015-01-29 12:00:00,-0,-8,1.8,6.7,2,61,02:11 PM,03:47 AM,08:17 AM,06:24 PM,-6,-6,-0,-6,16,84,63,0.0,1023,-0,10,147,12,21041
2015-01-30 00:00:00,1,-9,0.0,10.0,1,69,02:59 PM,04:43 AM,08:16 AM,06:25 PM,-2,-4,1,-4,10,68,85,0.0,1013,1,10,269,5,21041
2015-01-30 12:00:00,1,-9,0.0,10.0,1,69,02:59 PM,04:43 AM,08:16 AM,06:25 PM,-5,-7,1,-7,36,78,68,0.0,1017,1,10,304,28,21041
2015-01-31 00:00:00,-3,-10,0.0,10.0,2,72,03:50 PM,05:34 AM,08:15 AM,06:26 PM,-14,-21,-10,-21,36,0,72,0.0,1026,-10,10,306,22,21041
2015-01-31 12:00:00,-3,-10,0.0,10.0,2,72,03:50 PM,05:34 AM,08:15 AM,06:26 PM,-10,-12,-4,-12,19,5,63,0.0,1026,-4,10,299,16,21041
2015-02-01 00:00:00,3,-6,0.0,6.7,2,86,04:44 PM,06:20 AM,08:14 AM,06:27 PM,-7,-6,-4,-6,9,11,80,0.0,1026,-6,10,263,4,21041
2015-02-01 12:00:00,3,-6,0.0,6.7,2,86,04:44 PM,06:20 AM,08:14 AM,06:27 PM,-5,-1,3,-1,10,69,58,0.0,1022,3,10,157,8,21041
2015-02-02 00:00:00,7,-7,0.0,6.7,1,94,05:39 PM,07:02 AM,08:13 AM,06:29 PM,2,-3,2,-3,19,100,98,8.9,1007,2,5,132,12,21041
2015-02-02 12:00:00,7,-7,0.0,6.7,1,94,05:39 PM,07:02 AM,08:13 AM,06:29 PM,1,-2,3,-2,30,81,88,0.0,999,3,10,289,19,21041
2015-02-03 00:00:00,-0,-7,0.0,10.2,2,100,06:34 PM,07:40 AM,08:13 AM,06:30 PM,-11,-12,-6,-12,28,2,67,0.0,1021,-6,10,303,19,21041
2015-02-03 12:00:00,-0,-7,0.0,10.2,2,100,06:34 PM,07:40 AM,08:13 AM,06:30 PM,-14,-6,-1,-6,15,2,39,0.0,1027,-1,10,279,13,21041
2015-02-04 00:00:00,7,-3,0.0,10.2,2,100,07:30 PM,08:14 AM,08:12 AM,06:31 PM,-8,-8,-3,-8,18,51,66,0.0,1026,-3,10,159,11,21041
2015-02-04 12:00:00,7,-3,0.0,10.2,2,100,07:30 PM,08:14 AM,08:12 AM,06:31 PM,-4,3,7,3,12,8,46,0.0,1020,7,10,179,10,21041
2015-02-05 00:00:00,-3,-7,0.0,10.2,2,84,08:25 PM,08:46 AM,08:11 AM,06:32 PM,0,-2,2,-2,14,10,92,0.0,1013,2,10,264,6,21041
2015-02-05 12:00:00,-3,-7,0.0,10.2,2,84,08:25 PM,08:46 AM,08:11 AM,06:32 PM,-13,-13,-4,-13,34,4,48,0.0,1022,-4,10,328,30,21041
2015-02-06 00:00:00,2,-8,0.0,10.2,2,76,09:21 PM,09:17 AM,08:10 AM,06:33 PM,-16,-16,-8,-16,20,0,55,0.0,1028,-8,10,298,15,21041
2015-02-06 12:00:00,2,-8,0.0,10.2,2,76,09:21 PM,09:17 AM,08:10 AM,06:33 PM,-17,-5,1,-5,17,12,24,0.0,1023,1,10,229,14,21041
2015-02-07 00:00:00,6,-2,0.0,10.3,2,69,10:16 PM,09:46 AM,08:09 AM,06:35 PM,-9,-5,-2,-5,8,20,60,0.0,1023,-2,10,252,4,21041
2015-02-07 12:00:00,6,-2,0.0,10.3,2,69,10:16 PM,09:46 AM,08:09 AM,06:35 PM,-8,3,6,3,14,11,36,0.0,1018,6,10,186,12,21041
2015-02-08 00:00:00,11,2,0.0,10.3,3,61,11:12 PM,10:15 AM,08:07 AM,06:36 PM,-2,-1,2,-1,5,13,77,0.0,1015,2,10,237,2,21041
2015-02-08 12:00:00,11,2,0.0,10.3,3,61,11:12 PM,10:15 AM,08:07 AM,06:36 PM,4,9,11,9,5,22,63,0.0,1011,11,10,130,4,21041
2015-02-09 00:00:00,3,-1,0.0,5.2,2,53,No moonrise,10:46 AM,08:06 AM,06:37 PM,2,0,4,0,22,58,89,0.0,1009,4,10,32,12,21041
2015-02-09 12:00:00,3,-1,0.0,5.2,2,53,No moonrise,10:46 AM,08:06 AM,06:37 PM,0,-2,3,-2,14,100,85,0.0,1012,3,10,70,11,21041
2015-02-10 00:00:00,2,-2,1.6,6.8,1,46,12:08 AM,11:19 AM,08:05 AM,06:38 PM,-3,-7,-2,-7,19,100,87,0.0,1015,-2,10,15,14,21041
2015-02-10 12:00:00,2,-2,1.6,6.8,1,46,12:08 AM,11:19 AM,08:05 AM,06:38 PM,-3,-4,2,-4,22,55,72,0.0,1017,2,10,13,18,21041
2015-02-11 00:00:00,5,-3,0.0,10.4,2,38,01:05 AM,11:55 AM,08:04 AM,06:39 PM,-5,-9,-2,-9,18,5,83,0.0,1019,-2,10,343,12,21041
2015-02-11 12:00:00,5,-3,0.0,10.4,2,38,01:05 AM,11:55 AM,08:04 AM,06:39 PM,-8,-0,3,-0,5,22,46,0.0,1018,3,10,89,5,21041
2015-02-12 00:00:00,4,-7,0.0,8.4,2,31,02:03 AM,12:35 PM,08:03 AM,06:40 PM,-3,-4,-1,-4,13,13,84,0.0,1013,-1,10,195,7,21041
2015-02-12 12:00:00,4,-7,0.0,8.4,2,31,02:03 AM,12:35 PM,08:03 AM,06:40 PM,-5,-2,4,-2,26,76,53,0.0,1010,4,10,323,22,21041
2015-02-13 00:00:00,-4,-10,0.0,10.4,2,23,03:02 AM,01:22 PM,08:02 AM,06:42 PM,-18,-21,-10,-21,39,16,52,0.0,1021,-10,10,316,31,21041
2015-02-13 12:00:00,-4,-10,0.0,10.4,2,23,03:02 AM,01:22 PM,08:02 AM,06:42 PM,-19,-13,-5,-13,17,3,33,0.0,1025,-5,10,307,14,21041
2015-02-14 00:00:00,4,-8,0.0,6.8,2,16,04:00 AM,02:15 PM,08:01 AM,06:43 PM,-20,-10,-6,-10,13,38,33,0.0,1021,-6,10,183,8,21041
2015-02-14 12:00:00,4,-8,0.0,6.8,2,16,04:00 AM,02:15 PM,08:01 AM,06:43 PM,-11,-5,1,-5,17,65,41,0.0,1005,1,10,167,15,21041
2015-02-15 00:00:00,-11,-14,0.0,10.9,2,8,04:56 AM,03:16 PM,07:59 AM,06:44 PM,-19,-25,-12,-25,54,23,54,0.0,1010,-12,10,306,41,21041
2015-02-15 12:00:00,-11,-14,0.0,10.9,2,8,04:56 AM,03:16 PM,07:59 AM,06:44 PM,-20,-23,-11,-23,39,4,49,0.0,1021,-11,10,310,34,21041
2015-02-16 00:00:00,-9,-16,3.6,7.0,2,1,05:49 AM,04:22 PM,07:58 AM,06:45 PM,-21,-27,-16,-27,30,17,68,0.0,1029,-16,10,303,20,21041
2015-02-16 12:00:00,-9,-16,3.6,7.0,2,1,05:49 AM,04:22 PM,07:58 AM,06:45 PM,-20,-15,-10,-15,6,80,43,0.0,1026,-10,10,313,5,21041
2015-02-17 00:00:00,-4,-11,8.2,10.1,1,0,06:38 AM,05:33 PM,07:57 AM,06:46 PM,-11,-15,-10,-15,7,100,96,4.6,1017,-10,2,93,5,21041
2015-02-17 12:00:00,-4,-11,8.2,10.1,1,0,06:38 AM,05:33 PM,07:57 AM,06:46 PM,-9,-12,-6,-12,11,37,82,0.0,1013,-6,10,319,9,21041
2015-02-18 00:00:00,-3,-11,0.9,8.5,2,0,07:23 AM,06:45 PM,07:56 AM,06:47 PM,-12,-15,-11,-15,9,58,90,0.0,1016,-11,10,313,4,21041
2015-02-18 12:00:00,-3,-11,0.9,8.5,2,0,07:23 AM,06:45 PM,07:56 AM,06:47 PM,-8,-10,-4,-10,13,23,75,0.0,1009,-4,10,157,11,21041
2015-02-19 00:00:00,-10,-15,0.0,7.0,2,0,08:05 AM,07:59 PM,07:54 AM,06:48 PM,-15,-22,-13,-22,36,0,82,0.0,1014,-13,10,286,19,21041
2015-02-19 12:00:00,-10,-15,0.0,7.0,2,0,08:05 AM,07:59 PM,07:54 AM,06:48 PM,-15,-20,-10,-20,36,100,70,0.0,1017,-10,10,288,29,21041
2015-02-20 00:00:00,-9,-20,0.0,11.0,2,7,08:45 AM,09:11 PM,07:53 AM,06:50 PM,-20,-28,-18,-28,39,14,83,0.0,1025,-18,10,305,22,21041
2015-02-20 12:00:00,-9,-20,0.0,11.0,2,7,08:45 AM,09:11 PM,07:53 AM,06:50 PM,-16,-20,-12,-20,18,47,72,0.0,1031,-12,10,287,14,21041
2015-02-21 00:00:00,-1,-14,0.0,7.0,2,14,09:24 AM,10:22 PM,07:52 AM,06:51 PM,-15,-21,-14,-21,27,41,95,0.0,1033,-14,10,167,13,21041
2015-02-21 12:00:00,-1,-14,0.0,7.0,2,14,09:24 AM,10:22 PM,07:52 AM,06:51 PM,-7,-15,-6,-15,27,100,96,5.0,1027,-6,0,181,19,21041
2015-02-22 00:00:00,2,1,0.0,5.5,1,22,10:02 AM,11:31 PM,07:51 AM,06:52 PM,1,-4,1,-4,15,100,99,4.9,1020,1,7,207,9,21041
2015-02-22 12:00:00,2,1,0.0,5.5,1,22,10:02 AM,11:31 PM,07:51 AM,06:52 PM,2,-1,2,-1,7,100,100,0.0,1022,2,0,62,4,21041
2015-02-23 00:00:00,-5,-12,0.1,10.1,1,29,10:42 AM,No moonset,07:49 AM,06:53 PM,-1,-5,-0,-5,25,100,91,0.1,1025,-0,5,338,14,21041
2015-02-23 12:00:00,-5,-12,0.1,10.1,1,29,10:42 AM,No moonset,07:49 AM,06:53 PM,-11,-17,-7,-17,26,13,76,0.1,1030,-7,2,337,21,21041
2015-02-24 00:00:00,-6,-15,0.0,10.1,2,37,11:25 AM,12:37 AM,07:48 AM,06:54 PM,-16,-21,-14,-21,10,0,88,0.0,1031,-14,10,1,6,21041
2015-02-24 12:00:00,-6,-15,0.0,10.1,2,37,11:25 AM,12:37 AM,07:48 AM,06:54 PM,-11,-14,-8,-14,15,24,77,0.0,1021,-8,10,161,12,21041
2015-02-25 00:00:00,2,-8,0.0,11.1,1,44,12:09 PM,01:40 AM,07:46 AM,06:55 PM,-9,-14,-8,-14,14,51,97,0.0,1010,-8,0,263,7,21041
2015-02-25 12:00:00,2,-8,0.0,11.1,1,44,12:09 PM,01:40 AM,07:46 AM,06:55 PM,-3,-4,1,-4,13,26,79,0.0,1014,1,10,276,10,21041
2015-02-26 00:00:00,-0,-6,4.8,8.6,1,52,12:57 PM,02:37 AM,07:45 AM,06:56 PM,-4,-5,-2,-5,14,87,87,0.0,1015,-2,10,88,8,21041
2015-02-26 12:00:00,-0,-6,4.8,8.6,1,52,12:57 PM,02:37 AM,07:45 AM,06:56 PM,-4,-8,-2,-8,15,100,90,0.9,1014,-2,2,354,12,21041
2015-02-27 00:00:00,-4,-8,0.9,5.6,1,60,01:47 PM,03:31 AM,07:44 AM,06:57 PM,-5,-4,-4,-4,3,100,92,0.1,1023,-4,5,128,1,21041
2015-02-27 12:00:00,-4,-8,0.9,5.6,1,60,01:47 PM,03:31 AM,07:44 AM,06:57 PM,-7,-10,-4,-10,14,78,81,0.2,1031,-4,5,327,11,21041
2015-02-28 00:00:00,-3,-13,0.0,11.2,2,67,02:40 PM,04:18 AM,07:42 AM,06:58 PM,-13,-19,-11,-19,20,12,87,0.0,1040,-11,10,344,9,21041
2015-02-28 12:00:00,-3,-13,0.0,11.2,2,67,02:40 PM,04:18 AM,07:42 AM,06:58 PM,-12,-8,-6,-8,5,12,63,0.0,1043,-6,10,114,4,21041
2015-03-01 00:00:00,-1,-9,0.9,5.8,2,72,03:34 PM,05:02 AM,07:41 AM,07:00 PM,-11,-13,-9,-13,17,31,82,0.0,1040,-9,10,164,8,21041
2015-03-01 12:00:00,-1,-9,0.9,5.8,2,72,03:34 PM,05:02 AM,07:41 AM,07:00 PM,-2,-7,-2,-7,14,100,96,1.6,1033,-2,6,200,11,21041
2015-03-02 00:00:00,1,-5,0.0,11.6,1,79,04:29 PM,05:41 AM,07:39 AM,07:01 PM,-1,-5,-1,-5,15,100,98,0.0,1021,-1,10,227,9,21041
2015-03-02 12:00:00,1,-5,0.0,11.6,1,79,04:29 PM,05:41 AM,07:39 AM,07:01 PM,-2,-6,0,-6,33,32,83,0.0,1027,0,10,316,21,21041
2015-03-03 00:00:00,1,-7,0.1,5.8,2,86,05:24 PM,06:16 AM,07:38 AM,07:02 PM,-9,-12,-7,-12,9,43,89,0.0,1031,-7,10,305,4,21041
2015-03-03 12:00:00,1,-7,0.1,5.8,2,86,05:24 PM,06:16 AM,07:38 AM,07:02 PM,-4,-8,-2,-8,18,100,82,0.1,1026,-2,8,158,14,21041
2015-03-04 00:00:00,4,2,0.0,5.8,1,94,06:19 PM,06:48 AM,07:36 AM,07:03 PM,3,-2,3,-2,22,96,97,0.0,1011,3,10,228,12,21041
2015-03-04 12:00:00,4,2,0.0,5.8,1,94,06:19 PM,06:48 AM,07:36 AM,07:03 PM,4,3,4,3,11,76,99,1.4,1013,4,9,193,5,21041
2015-03-05 00:00:00,-1,-6,20.8,5.8,1,100,07:15 PM,07:19 AM,07:35 AM,07:04 PM,1,-3,2,-3,23,100,95,9.5,1016,2,5,352,13,21041
2015-03-05 12:00:00,-1,-6,20.8,5.8,1,100,07:15 PM,07:19 AM,07:35 AM,07:04 PM,-5,-12,-5,-12,18,100,96,10.6,1024,-5,2,354,12,21041
2015-03-06 00:00:00,-2,-15,0.0,11.6,1,100,08:10 PM,07:49 AM,07:33 AM,07:05 PM,-13,-21,-12,-21,33,0,87,0.1,1033,-12,9,323,17,21041
2015-03-06 12:00:00,-2,-15,0.0,11.6,1,100,08:10 PM,07:49 AM,07:33 AM,07:05 PM,-11,-12,-7,-12,3,0,73,0.0,1035,-7,10,63,3,21041
2015-03-07 00:00:00,3,-11,0.0,11.6,2,84,09:06 PM,08:18 AM,07:32 AM,07:06 PM,-12,-15,-10,-15,17,0,86,0.0,1030,-10,10,221,8,21041
2015-03-07 12:00:00,3,-11,0.0,11.6,2,84,09:06 PM,08:18 AM,07:32 AM,07:06 PM,0,-4,1,-4,19,39,95,0.0,1024,1,10,190,12,21041
2015-03-08 00:00:00,7,1,0.0,11.6,1,77,10:02 PM,08:49 AM,07:30 AM,07:07 PM,1,-3,2,-3,19,86,95,0.0,1020,2,10,230,9,21041
2015-03-08 12:00:00,7,1,0.0,11.6,1,77,10:02 PM,08:49 AM,07:30 AM,07:07 PM,4,3,7,3,23,38,83,0.0,1022,7,10,285,15,21041
2015-03-09 00:00:00,11,1,0.0,11.6,3,70,10:58 PM,09:21 AM,07:29 AM,07:08 PM,-1,-1,1,-1,10,43,91,0.0,1021,1,10,199,5,21041
2015-03-09 12:00:00,11,1,0.0,11.6,3,70,10:58 PM,09:21 AM,07:29 AM,07:08 PM,7,9,9,9,3,8,82,0.0,1023,9,10,286,2,21041
2015-03-10 00:00:00,11,3,0.0,8.8,3,63,11:56 PM,09:56 AM,07:27 AM,07:09 PM,1,2,4,2,17,55,82,0.0,1025,4,10,84,9,21041
2015-03-10 12:00:00,11,3,0.0,8.8,3,63,11:56 PM,09:56 AM,07:27 AM,07:09 PM,3,9,11,9,16,45,60,0.0,1020,11,10,215,13,21041
2015-03-11 00:00:00,12,4,0.0,8.8,3,55,No moonrise,10:34 AM,07:26 AM,07:10 PM,2,3,5,3,17,48,84,0.0,1018,5,8,204,10,21041
2015-03-11 12:00:00,12,4,0.0,8.8,3,55,No moonrise,10:34 AM,07:26 AM,07:10 PM,5,12,13,12,12,41,59,0.0,1018,12,10,231,11,21041
2015-03-12 00:00:00,10,4,0.0,11.6,3,48,12:53 AM,11:17 AM,07:24 AM,07:11 PM,3,3,6,3,20,41,82,0.0,1018,5,8,188,11,21041
2015-03-12 12:00:00,10,4,0.0,11.6,3,48,12:53 AM,11:17 AM,07:24 AM,07:11 PM,3,8,10,8,19,59,63,0.0,1015,10,10,205,15,21041
2015-03-13 00:00:00,9,3,0.0,8.8,2,41,01:50 AM,12:06 PM,07:23 AM,07:12 PM,2,2,4,2,20,56,85,0.0,1016,4,8,213,12,21041
2015-03-13 12:00:00,9,3,0.0,8.8,2,41,01:50 AM,12:06 PM,07:23 AM,07:12 PM,1,6,9,6,21,51,59,0.0,1016,9,10,199,17,21041
2015-03-14 00:00:00,9,3,0.0,11.6,3,34,02:44 AM,01:01 PM,07:21 AM,07:13 PM,2,1,4,1,19,44,87,0.0,1016,3,8,178,12,21041
2015-03-14 12:00:00,9,3,0.0,11.6,3,34,02:44 AM,01:01 PM,07:21 AM,07:13 PM,1,7,9,7,18,58,61,0.0,1014,9,9,235,15,21041
2015-03-15 00:00:00,10,3,0.0,11.6,2,26,03:37 AM,02:02 PM,07:19 AM,07:14 PM,2,1,4,1,21,61,87,0.0,1014,4,9,227,13,21041
2015-03-15 12:00:00,10,3,0.0,11.6,2,26,03:37 AM,02:02 PM,07:19 AM,07:14 PM,3,9,11,9,17,58,63,0.0,1014,10,10,236,14,21041
